time,baro_altitude,accl_x,accl_y,accl_z,gps_altitude,gyro_roll,gyro_pitch,gyro_yaw,At,T,P,rho,a
0.0,0.45923329307200034,0.9901331624010821,-100.20047371104924,-1.5235616830220973,0.0,0.007956895,1.498896599,0.011074275,100.2169473482401,288.147014983595,101319.48322966072,1.2249582582600804,340.29052427515126
1.239,163.0556849007029,-0.7100023678592886,12.765129464963422,-3.7321932430840463,0.0,0.065480672,4.198809624,-0.088527121,13.318479643839433,287.09013804814543,99381.43929561763,1.205950430291631,339.66588550722633
1.269,183.62263009714596,-1.469105033883386,11.895691903090675,-5.599431829375663,0.0,0.089449123,4.143415928,-0.101842925,13.229489493765957,286.9564529043685,99138.44863298911,1.203562290133472,339.58679262992337
1.32,183.34799928248106,-0.11040278061482,13.072104759419968,-4.590919648662527,0.0,0.076665945,4.07417345,-0.113028206,13.855275343193052,286.9582380046638,99141.6901198222,1.2035941551621754,339.5878488799831
1.37,183.23365626102193,-1.1875439627863345,11.994963577248454,-5.668060830834041,0.0,0.076665945,4.07417345,-0.113028206,13.319771974966477,286.95898123430334,99143.03974385552,1.2036074224130753,339.5882886505798
1.42,183.49730569371442,-1.278295450040528,11.90421208999426,-5.758812318088235,0.0,0.076665945,4.07417345,-0.113028206,13.285639768416296,286.9572675129908,99139.92783509717,1.2035768312683783,339.58727463708885
1.472,232.55742546691047,-1.7694092175438256,12.621974199762052,-5.271312722086185,0.0,0.069211118,3.828629971,-0.18067582,13.792453715442209,286.63837673446506,98562.23615157149,1.1978947489781395,339.3985333767361
1.52,232.4398234135109,-1.6007911228544347,12.493170244621231,-5.045129290583749,0.0,0.030861598,3.942080736,-0.146054715,13.56816732424851,286.63914114781215,98563.61767007536,1.1979083449165866,339.39898593406446
1.569,255.61275162997873,-1.3308081200647714,12.288237639550571,-4.252258814804409,0.0,0.022872113,4.042215824,-0.122086257,13.07109557636924,286.4885171144051,98291.69866965762,1.1952316088590713,339.30979999517547
1.621,255.88286272389922,-1.3945531172015035,12.282059009446765,-4.0521617441042,0.0,0.025002642,4.057129383,-0.117825203,13.008219198207359,286.4867613922946,98288.53267991431,1.1952004349680243,339.30876027701
1.669,279.0668346835257,-1.6848574799845673,11.895811340318428,-4.164972557876591,0.0,0.042046875,4.15406847,-0.086932532,12.71597690231362,286.33606557455704,98017.09936913032,1.1925270580801273,339.2195080953441
1.872,302.18381807020637,-0.7110194176748568,11.512061581962834,-4.021037600307997,0.0,0.065482698,4.146611691,-0.100248337,12.21482107369183,286.1858051825436,97747.0550094078,1.1898659630083073,339.1304904143961
1.92,327.5209132621208,-0.7715302476420531,11.158926599510036,-4.321404635197537,0.0,0.110754155,3.944211006,-0.134865716,11.991306842766804,286.0211140637962,97451.76842340511,1.1869545221760016,339.03289679442287
1.97,352.5682567496157,-0.20132879125053205,12.189651523070824,-2.8493433662192347,0.0,0.05322988,3.774833918,-0.151909947,12.519860029357629,285.8583063311275,97160.56908482203,1.1840817362023588,338.9363916213339
2.019,352.6671003274201,-1.5182357932854087,10.32587272344638,-4.92419658175439,0.0,0.041511968,3.788682461,-0.149246782,11.54020794442581,285.8576638478717,97159.42133102567,1.1840704099611041,338.9360107314421
2.0700000000000003,377.433612198455,-2.457276610733957,9.660269266442127,-5.465075456507357,0.0,0.051099349,3.759920359,-0.157236263,11.36776408917539,285.69668152071,96872.1828597991,1.1812350876698126,338.8405604450679
