time,baro_altitude,accl_x,accl_y,accl_z,gps_altitude,gyro_roll,gyro_pitch,gyro_yaw,At,T,P,rho,a
0.0,-0.14410956001077913,10.502205719338008,-0.4539360549921411,-0.6163586397952902,0.0,0,0,0,10.530065568939639,288.15,101325.0,1.2250122659906946,340.29228686527705
0.1,0.7114879844426693,10.258303041483957,-0.8094017262104036,-0.8914333271616413,0.0,0,0,0,10.32872527575818,288.1453753281011,101316.45299711358,1.2249285928423885,340.28955608878744
0.2,2.8977436304979367,11.62068219132139,0.5775869133656548,0.3839923159676224,0.0,0,0,0,11.641362090962875,288.13116466640173,101290.19347523876,1.2246715098963317,340.2811648394411
0.3,-0.020350224260315124,9.708452161077112,-1.2148769650633313,-1.3838620809429596,0.0,0,0,0,9.881550670984595,288.15,101325.0,1.2250122659906946,340.29228686527705
0.4,0.4435800305160954,10.581754746887048,-0.3169649039001561,-0.5597784715276889,0.0,0,0,0,10.601290120110708,288.1471167298016,101319.67126832678,1.2249600991183738,340.2905843543212
0.5,3.5833516029719297,10.338079605040264,-0.6935312453298057,-0.7870472820869283,0.0,0,0,0,10.391165427065369,288.1267082145807,101281.95964600632,1.2245908973985886,340.27853330792635
0.6,1.130135410245841,10.765208395016023,-0.1482769360509936,-0.4206218775960072,0.0,0,0,0,10.774442936959687,288.14265411983337,101311.42411858684,1.2248793606766746,340.2879492593551
0.7,-0.06501465844612489,10.446543459830327,-0.47514502557766125,-0.6736615266775721,0.0,0,0,0,10.479019653859826,288.15,101325.0,1.2250122659906946,340.29228686527705
0.8,0.4105728018788617,10.418286549965723,-0.5247301683766319,-0.7330904573572782,0.0,0,0,0,10.457220376633053,288.1473312767878,101320.0677767045,1.2249639808483934,340.29071104013804
0.9,0.20093221496104346,10.81447030008949,-0.19089043624993912,-0.374641245767236,0.0,0,0,0,10.822641225375595,288.14869394060275,101322.58617102743,1.2249886353087764,340.2915156654806
1.0,2.671692716933546,11.366821794637062,0.4451332948436907,0.17114772489654884,0.0,0,0,0,11.376821740053405,288.1326339973399,101292.90835918649,1.224698089428096,340.2820324738157
1.1,0.5750158469328734,10.753257140437926,-0.18811894744724403,-0.37843228906854764,0.0,0,0,0,10.761558384554608,288.1462623969949,101318.09237203345,1.2249446420414205,340.2900798869699
1.2,0.8328449870396015,10.391760847805672,-0.5807872382889985,-0.7957100593736514,0.0,0,0,0,10.438350532183458,288.1445865075842,101314.99521116726,1.2249143213267317,340.2890903038222
1.3,1.3965122689585379,10.546780167215207,-0.4454555131364275,-0.5931124053294352,0.0,0,0,0,10.57283239416493,288.14092267025177,101308.2244504817,1.2248480360370604,340.2869268624554
1.4,3.043748361078939,11.549938885576609,0.6659849345922378,0.37067114095847553,0.0,0,0,0,11.57506031467646,288.130215635653,101288.43998168518,1.2246543425941203,340.28060443918906
1.5,0.3287035105754208,10.575513499397779,-0.38719079984368304,-0.5282851702079585,0.0,0,0,0,10.595776881026227,288.1478634271812,101321.0512594208,1.224973608915924,340.29102526437765
1.6,0.07859990027951752,10.77616543703439,-0.1980232846551012,-0.4506806411908971,0.0,0,0,0,10.78740319947041,288.14948910064817,101324.05576201066,1.2250030221888146,340.29198519047947
1.7,2.5903009519521234,11.171386455206171,0.17915078307475618,0.0003218680115907313,0.0,0,0,0,11.172822850033882,288.13316304381226,101293.88589320301,1.2247076597474327,340.2823448732197
1.8,0.1307812985510555,10.479416682665198,-0.5013345701007715,-0.6850853785905411,0.0,0,0,0,10.513745875569674,288.1491499215594,101323.42889926532,1.2249968853847073,340.2917849125616
1.9,0.11660762305737893,11.473687232209326,0.5405143038027622,0.37973234740174144,0.0,0,0,0,11.492686851682766,288.1492420504501,101323.59916938482,1.2249985522804105,340.2918393126911
2.0,2.4187600462791545,11.393099931129726,0.44844258438524526,0.22531660279445775,0.0,0,0,0,11.404148120911668,288.13427805969917,101295.94616436964,1.2247278302953604,340.2830032838127
2.1,1.9694802492583934,10.537543670672271,-0.4678170708047937,-0.5514893196811809,0.0,0,0,0,10.562330230246735,288.1371983783798,101301.34234549885,1.2247806598304607,340.2847277094867
2.2,0.26052793180089506,10.406804521246567,-0.5805092543756603,-0.7806663828501718,0.0,0,0,0,10.452177349201751,288.1483065684433,101321.87024765511,1.2249816266070856,340.2912869302714
2.3,0.5930034297669419,10.50983570015877,-0.38396205617430157,-0.6579476363967178,0.0,0,0,0,10.537408049285812,288.1461454777065,101317.87629452177,1.2249425266825025,340.29001084828496
2.4,-0.09676346917618203,10.257134158712281,-0.726898353940526,-0.8630708298506701,0.0,0,0,0,10.31901514797429,288.15,101325.0,1.2250122659906946,340.29228686527705
2.5,-0.2536674484073075,9.964559746649009,-0.9784569665557075,-1.227833066287247,0.0,0,0,0,10.087487448250307,288.15,101325.0,1.2250122659906946,340.29228686527705
2.6,-0.39982881824179817,9.991972963110229,-0.9477624943177593,-1.1429977190903924,0.0,0,0,0,10.101693978091351,288.15,101325.0,1.2250122659906946,340.29228686527705
2.7,-0.42506871276224123,10.175567983224472,-0.7264329264220432,-0.9856528150618455,0.0,0,0,0,10.24897068244672,288.15,101325.0,1.2250122659906946,340.29228686527705
2.8,0.3787185087848144,10.223590185397402,-0.786692449506269,-0.9950527384869152,0.0,0,0,0,10.301980937733994,288.14753832969285,101320.45043631933,1.2249677269993222,340.2908333008012
