time,baro_altitude,accl_x,accl_y,accl_z,gps_altitude,gyro_roll,gyro_pitch,gyro_yaw,At,T,P,rho,a
0.0,-0.20226820561570671,-5.02509931017759,2.0854978655200713,4.4181145864471105,0.0,0.0,0.0,0.0,7.008613338115664,288.15,101325.0,1.2250122659906946,340.29228686527705
0.05,0.07933162320158528,-9.23787544287082,1.610897623547884,5.147280787150065,0.0,0.0,0.0,0.0,10.697094622060336,288.14948434444915,101324.04697169477,1.2250029361342265,340.2919823820476
0.1,-0.08258667669521977,-8.688997537123537,1.0266758488170469,4.179590110500951,0.0,0.0,0.0,0.0,9.69647951529216,288.15,101325.0,1.2250122659906946,340.29228686527705
0.15,0.14597700434289176,-8.71701739457761,1.5039396877217726,5.074731655940827,0.0,0.0,0.0,0.0,10.19809434264467,288.14905114947175,101323.24635162653,1.2249950982950149,340.29172658975745
0.2,0.12159196949923073,-8.667680119181027,1.1923701328154586,4.557168606367445,0.0,0.0,0.0,0.0,9.864999284791528,288.14920965219824,101323.53929178721,1.22499796609594,340.2918201822208
0.25,-0.09830779756958333,-7.154863602172649,3.093764526474353,6.447926701930194,0.0,0.0,0.0,0.0,10.116284439675985,288.15,101325.0,1.2250122659906946,340.29228686527705
0.3,-0.15450172769198706,-8.405782365293627,1.5430049037175124,4.922865958245719,0.0,0.0,0.0,0.0,9.862689823188811,288.15,101325.0,1.2250122659906946,340.29228686527705
0.35,-0.34266048861349685,-8.582136106631767,1.5956382754559788,4.918257938888373,0.0,0.0,0.0,0.0,10.019400321989899,288.15,101325.0,1.2250122659906946,340.29228686527705
0.4,-0.3371777716336731,-7.786379917257544,2.288034303992757,5.672875574609092,0.0,0.0,0.0,0.0,9.901733710674897,288.15,101325.0,1.2250122659906946,340.29228686527705
0.45,-0.4269886629657523,-8.105761603079356,1.9952503907827672,5.311316571286179,0.0,0.0,0.0,0.0,9.894163886266163,288.15,101325.0,1.2250122659906946,340.29228686527705
0.5,-0.32291455967709015,-7.881100434002661,2.159810394452948,5.542285393636033,0.0,0.0,0.0,0.0,9.873877271636267,288.15,101325.0,1.2250122659906946,340.29228686527705
0.55,0.3670381013793408,-8.374986307819377,1.7777764797824738,5.07532597363122,0.0,0.0,0.0,0.0,9.952879915222804,288.147614252341,101320.59075114368,1.2249691006489865,340.29087813161885
0.6,0.14930254659666944,-10.211490429165243,-0.020718037064794137,3.27005567443864,0.0,0.0,0.0,0.0,10.722323914894641,288.1490295334471,101323.20640156734,1.2249947071951661,340.2917138259561
0.65,0.20992618964123963,-8.608433388668663,1.4483181964978136,4.797755421185189,0.0,0.0,0.0,0.0,9.960984293078871,288.14863547976734,101322.47812614325,1.224987577578355,340.29148114558217
0.7,-0.3961564325562571,-8.239918250849788,1.8452239385580649,5.127015962371115,0.0,0.0,0.0,0.0,9.87863334892653,288.15,101325.0,1.2250122659906946,340.29228686527705
0.75,-0.21942843563219616,-7.3483898708450415,2.764531812129106,6.02818604205604,0.0,0.0,0.0,0.0,9.898509826830052,288.15,101325.0,1.2250122659906946,340.29228686527705
0.8,-0.44645845728616673,-8.335330862838171,1.8092248167032647,5.107793098419141,0.0,0.0,0.0,0.0,9.941860256844073,288.15,101325.0,1.2250122659906946,340.29228686527705
0.85,-0.2860501876835001,-7.892143543454215,2.2125890866246114,5.477164979594076,0.0,0.0,0.0,0.0,9.858033089335223,288.15,101325.0,1.2250122659906946,340.29228686527705
0.9,0.11807596985344465,-8.461454588092964,1.6645622942719926,4.961601087740869,0.0,0.0,0.0,0.0,9.94909376434572,288.1492325061959,101323.58152994214,1.2249983795953434,340.29183367701455
0.95,0.03354767429334624,-8.122397545734483,2.031124056002748,5.373835544156459,0.0,0.0,0.0,0.0,9.948714252478355,288.14978194011707,101324.59698349597,1.2250083205840632,340.292158105759
1.0,0.250082477462635,-7.731760538707452,2.369920360285147,5.656845567297057,0.0,0.0,0.0,0.0,9.868968807036335,288.14837446389646,101321.99572860653,1.2249828550333082,340.2913270211365
1.05,0.3023503581842586,-8.48031115237088,1.5075426079939869,4.775008956271656,0.0,0.0,0.0,0.0,9.848303025822153,288.14803472267175,101321.36783727462,1.2249767081358536,340.2911264109014
