time,baro_altitude,accl_x,accl_y,accl_z,gps_altitude,gyro_roll,gyro_pitch,gyro_yaw,At,T,P,rho,a
0.0,0.091773221032718,0.13046765879531164,-0.15926317168643914,0.12547229959739842,0.0,0.0,0.0,0.0,0.24110136004057164,288.14940347406326,101323.89750869146,1.2250014729354903,340.2919346298437
0.1,0.3432231583853781,0.28868248913385025,-0.006043710536532132,0.3036685667275899,0.0049971999999343,0.0,0.0,0.0,0.41903305882466324,288.14776904947047,101320.87683664753,1.2249719013587537,340.2909695362348
0.1999999999999999,-0.5809934046039562,1.493641134846971,1.2238917371605855,1.4836504164511444,0.0049971999999343,0.0,0.0,0.0,2.4351783060450742,288.15,101325.0,1.2250122659906946,340.29228686527705
0.3,0.2632225374457108,0.10487130641997609,-0.19485024745296028,0.1098666656178893,0.0090026999999963,0.0,0.0,0.0,0.24705322110165956,288.1482890535066,101321.83787745309,1.224981309711091,340.2912765880617
0.4,0.05587321595339411,0.40023836235021765,0.12049825525965252,0.40523372154813087,0.0119780999999647,0.0,0.0,0.0,0.5821726078210419,288.14963682409626,101324.32878196459,1.2250056949725643,340.2920724179445
0.5,0.12872471876277458,0.277361509982831,-0.04234148168083007,0.277361509982831,0.0149916999999959,0.0,0.0,0.0,0.39452707829861333,288.14916328932804,101323.45360519877,1.224997127248753,340.2917928059422
0.6,0.5026413642853094,-0.017731343717634882,-0.30246681000611325,-0.017731343717634882,0.0149916999999959,0.0,0.0,0.0,0.3035044847367828,288.1467328311321,101318.96178100833,1.2249531533859828,340.2903576695159
0.7000000000000001,-0.10536591683620525,0.40854579898723714,0.13380104709829788,0.41354115818515036,0.0269698999999263,0.0,0.0,0.0,0.5965137714988955,288.15,101325.0,1.2250122659906946,340.29228686527705
0.8,0.13074111900087507,0.5147318297228556,0.23499171264157204,0.524722548118682,0.0309752999999091,0.0,0.0,0.0,0.7716888712714604,288.1491501827265,101323.42938194692,1.2249968901100226,340.29178506677516
0.9,0.07896233516194577,0.0288345845014047,-0.25090552258916043,0.03382994369931791,0.0299834999999575,0.0,0.0,0.0,0.2548126363032402,288.14948674482144,101324.05140801673,1.225002979564504,340.2919837994151
